Day,CO2_Emission_g,Distance_NM,Avg_Speed,Avg_Wind_Speed,Avg_CppPitch,Avg_Heel,Avg_Trim,Avg_Draft,Annual_CO2,Annual_Dist,CII,Predicted_CII
2024-04-29,68045726.7,247.97333333333333,16.811751412429377,5.712768361581921,21.31276836158192,0.2189491525423729,0.9026666666666667,6.341570621468927,24836690245.5,90510.26666666666,19.527998606454197,19.702020613139446
2024-04-30,68798704.35599999,232.63,16.55729537366548,5.432384341637011,20.297034400948995,0.16776986951364176,0.7258362989323843,6.551020166073547,25111527089.94,84909.95,21.046331065340436,20.749062259752534
2024-05-01,106355007.936,381.2033333333333,17.45969465648855,9.448854961832062,22.460458015267175,0.28600763358778625,0.7679847328244275,6.710587786259542,38819577896.64,139139.21666666667,19.854690138754954,19.454533718533725
2024-05-02,50224226.85,201.61833333333334,17.55747460087083,6.035413642960812,22.90043541364296,0.2548185776487663,0.7146153846153847,6.705159651669085,18331842800.25,73590.69166666667,17.727402215750082,19.05573492515183
2024-05-03,59803090.146,204.00333333333333,15.958539765319427,10.608083441981746,20.725945241199476,0.05129074315514994,0.8487092568448501,6.73052151238592,21828127903.29,74461.21666666666,20.861629140535108,20.699896317580944
2024-05-04,99016561.764,386.74333333333334,17.40780195048762,8.339834958739685,22.6702175543886,0.3133308327081771,0.8097374343585896,6.698259564891223,36141045043.86,141161.31666666668,18.21993673653431,17.6853182543108
2024-05-05,66453364.116,243.97833333333332,16.522234762979686,8.633182844243793,21.070880361173813,0.19295711060948081,0.9062302483069977,6.5592889390519185,24255477902.34,89052.09166666666,19.383293421132223,19.84359952516745
2024-05-06,66956377.878,250.345,16.839349775784754,7.337780269058296,21.23082959641256,0.26079596412556055,0.8756726457399103,6.356849775784754,24439077925.47,91375.925,19.033334874048023,19.564495865769388
2024-05-07,64157399.46,211.36166666666668,15.242427884615385,9.47860576923077,19.103725961538462,0.31873798076923077,0.8947115384615384,6.546875,23417450802.9,77147.00833333333,21.60142422858326,20.868932905051707
2024-05-08,111690656.982,387.5083333333333,17.54754716981132,8.494716981132076,22.022113207547168,0.1895169811320755,0.7855849056603774,6.668083018867923,40767089798.43,141440.54166666666,20.51151117674283,20.287497511523636
2024-05-09,53081838.774,204.13666666666666,17.69971098265896,7.025,22.725144508670517,0.33378612716763006,0.6115751445086705,6.730599710982658,19374871152.51,74509.88333333333,18.504902386116832,19.575257721618886
2024-05-10,55846871.478,193.88666666666666,16.00165061898212,6.033287482806052,20.476066024759284,0.26055020632737275,0.7305914718019257,6.7262723521320495,20384108089.47,70768.63333333333,20.498060175868748,20.058561792227753
2024-05-11,95921329.84200001,364.1716666666667,17.191424075531078,10.622816679779701,22.5066089693155,0.2974586939417781,0.8645712037765538,6.597289535798584,35011285392.33,132922.65833333333,18.744372069954952,18.483494400993894
2024-05-12,78136861.67999999,295.63666666666666,16.797537878787878,9.478977272727272,21.457670454545454,0.2682670454545455,0.8958522727272727,6.500700757575757,28519954513.199997,107907.38333333333,18.808732331899577,19.15904192925727
2024-05-13,62392222.331999995,219.19166666666666,15.454171562867215,10.292244418331375,19.120916568742654,0.10625146886016451,0.9122326674500587,6.380816686251468,22773161151.179996,80004.95833333333,20.25668034541815,20.49332478211356
2024-05-14,72455583.546,223.38166666666666,16.73270911360799,9.607615480649189,20.086142322097377,0.3890262172284644,0.8271660424469413,6.57143570536829,26446287994.29,81534.30833333333,23.08267785310926,22.569122671188925
2024-05-15,121683040.794,391.12166666666667,18.71395534290271,6.205263157894737,22.283492822966508,0.4310127591706539,0.4870175438596491,6.789106858054227,44414309889.81,142759.40833333333,22.140123441859064,22.192995726590055
2024-05-16,51705494.37,194.43166666666667,16.980931586608442,9.45589519650655,22.192430858806407,0.40117903930131005,0.7611499272197961,6.809250363901019,18872505445.05,70967.55833333333,18.92481116857192,19.804313894380037
2024-05-17,69252342.534,194.85833333333332,15.5265604249668,10.240770252324037,20.81102257636122,0.29633466135458164,1.2064541832669322,6.59730411686587,25277105024.91,71123.29166666666,25.291660514640313,22.55453481143693
2024-05-18,114227327.61,373.5966666666667,18.004658634538153,9.83855421686747,22.36136546184739,0.4323935742971888,0.8771004016064257,6.39410843373494,41692974577.65,136362.78333333335,21.758496504032788,21.78509025956298
2024-05-19,74205330.804,282.45,16.84592445328032,5.223956262425448,21.461630218687873,-0.033101391650099406,1.008131212723658,6.3463419483101395,27084945743.460003,103094.25,18.696287824950012,19.065922097536724
2024-05-20,61966357.92,220.265,14.700667408231368,8.781757508342602,19.093993325917687,0.3578197997775306,1.1280311457174639,6.322513904338153,22617720640.8,80396.72499999999,20.020380931182906,19.594673015590192
2024-05-21,67493337.354,219.495,16.31933085501859,4.875216852540273,19.781040892193307,0.3339776951672862,0.8518339529120198,6.529535315985131,24635068134.21,80115.675,21.882560130603338,21.258369401510244
2024-05-22,117757681.866,386.94166666666666,18.738095238095237,9.102824858757062,22.497175141242938,0.3235996771589992,0.5186521388216303,6.750698143664245,42981553881.09,141233.70833333334,21.65736463673736,22.01966121728362
2024-05-23,53211449.682,206.04333333333332,17.78791366906475,7.733093525179856,22.471223021582734,0.10358273381294963,0.7056834532374101,6.698553956834532,19422179133.93,75205.81666666667,18.37842890383288,19.9880258297486
2024-05-24,54723576.942,188.17666666666668,15.11459170013387,7.000669344042838,19.233734939759035,0.4749665327978581,0.8331325301204819,6.680595716198125,19974105583.83,68684.48333333334,20.695244632132262,19.98204843207445
2024-05-25,95152922.316,372.34166666666664,17.577104642014163,10.918961447678994,22.835247836349332,0.29690007867820617,0.7581117230527143,6.52343036978757,34730816645.34,135904.7083333333,18.18621626452982,18.01574916204342
2024-05-26,68193853.45199999,256.0933333333333,16.978563535911604,5.092596685082873,21.492265193370166,0.269878453038674,0.8768397790055248,6.415480662983426,24890756509.979996,93474.06666666665,18.94998270116347,19.28619260974032
2024-05-27,66095391.132,245.00166666666667,16.279180509413067,5.339313399778516,20.677408637873754,0.3136434108527132,0.984828349944629,6.344440753045404,24124817763.18,89425.60833333334,19.198354074530048,19.323137505040116
2024-05-28,71310687.192,213.20833333333334,15.677083333333334,14.527941176470588,19.456495098039216,0.2307720588235294,0.9504901960784314,6.486556372549019,26028400825.08,77821.04166666667,23.80193721135506,22.817725198697723
2024-05-29,116671419.01799999,385.245,18.08661971830986,10.077621283255086,22.581611893583723,0.3317840375586854,0.7776682316118936,6.606517996870109,42585067941.57,140614.425,21.552086828993303,21.57737822090063
2024-05-30,55393233.3,206.455,17.849135446685878,5.306628242074928,22.158069164265132,0.18172910662824207,0.7542363112391932,6.690129682997118,20218530154.5,75356.07500000001,19.093835175930817,20.342035815488195
2024-05-31,61055995.589999996,206.845,17.094628099173555,7.638154269972452,21.758126721763084,0.1522038567493113,0.8105785123966942,6.6837878787878795,22285438390.35,75498.425,21.00608647064466,21.014568447734874
2024-06-01,94041971.676,370.37833333333333,17.637063492063493,9.543015873015873,22.399682539682537,0.26915079365079364,0.9808968253968254,6.527170634920635,34325319661.739998,135188.09166666667,18.069162005843516,18.364234668990104
2024-06-02,67635292.158,260.36333333333334,16.961780673181323,6.471226927252986,21.292942453854504,0.2761672095548317,0.9858414766558089,6.452888165038002,24686881637.670002,95032.61666666667,18.486530269033597,19.31810514844559
2024-06-03,66388558.662,245.20666666666668,16.34711111111111,6.782333333333334,20.796666666666667,0.3188777777777778,0.9838333333333333,6.3442388888888885,24231823911.63,89500.43333333333,19.267387205587408,19.50510930006812
2024-06-04,72609882.24599999,228.42166666666665,16.713780487804875,9.970365853658537,20.113658536585366,0.29830487804878053,0.9001707317073171,6.510865853658537,26502607019.789997,83373.90833333333,22.621442511007743,22.436938869380608
2024-06-05,131601361.22999999,388.09333333333336,18.3062893081761,8.086949685534591,21.720676100628932,0.24263364779874214,0.8248663522012579,6.675672169811321,48034496848.95,141654.06666666668,24.131596661286572,24.54116439633388
